Id,Pavadinimas,Autorius,Žanras,Įvertinimas,Puslapių skaičius,Leidėjas
87,"City of Joy The",Dominique Lapierre,fiction,2.8,368,vikas
88,Freedom at Midnight,Dominique Lapierre,history,4.04,567,vikas
89,"Winter of Our Discontent The",John Steinbeck,fiction,4.43,402,Penguin
90,On Education,Bertrand Russell,philosophy,3.82,188,Routledge
91,Free Will,Sam Harris,philosophy,1.04,196,FreePress
92,Bookless in Baghdad,Shashi Tharoor,nonfiction,1.05,578,Penguin
93,"Case of the Lame Canary The",Earle Stanley Gardner,fiction,1.18,371,Random House
94,"Theory of Everything The",Stephen Hawking,science,3.69,208,Jaico
95,New Markets & Other Essays,Peter Drucker,economics,2.91,505,Penguin
96,Electric Universe,David Bodanis,science,4.44,146,Penguin
97,"Hunchback of Notre Dame The",Victor Hugo,fiction,4.91,557,Random House
